visible,level-1,level-2,level-3,level-4,title,author-first,multiple-authors,year,month,date,pub-name,pub-type,remarks,manuscript,overleaf,code,code-1,code-2,dataset,dataset-1,dataset-2,video,demo,demo-1,demo-2,demo-3,map,gui,gui-demo-1,gui-demo-2,dropbox,slides,poster
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Practical Implementation of Multichannel Filtered-x Least Mean Square Algorithm based on the Multiple-Parallel-Branch with Folding Architecture for Large-Scale Active Noise Control,Dongyuan Shi,1,2019,12,19,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,journal,,https://hdl.handle.net/10356/142541,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multichannel Active Noise Control with Spatial Derivative Constraints to Enlarge the Quiet Zone,Dongyuan Shi,1,2020,5,4,"45th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2020)",conference,,https://www.researchgate.net/publication/341084229_Multichannel_Active_Noise_Control_with_Spatial_Derivative_Constraints_to_Enlarge_the_Quiet_Zone,,,,,,,,https://www.youtube.com/watch?v=WEXphgGDV9A,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Selective Fixed-filter Active Noise Control Based on Convolutional Neural Network,Dongyuan Shi,1,2021,9,4,Signal Processing,journal,,https://www.researchgate.net/publication/354359563_Selective_Fixed-filter_Active_Noise_Control_Based_on_Convolutional_Neural_Network,,https://github.com/ShiDongyuan/Selective_ANC_CNN,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Fast Adaptive Active Noise Control Based on Modified Model-Agnostic Meta-Learning Algorithm,Dongyuan Shi,1,2021,11,3,IEEE Signal Processing Letters,journal,,,,https://github.com/ShiDongyuan/Meta,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Audio Intelligence Monitoring at the Edge (AIME),,,Extracting Urban Sound Information for Residential Areas in Smart Cities Using an End-to-End IoT System,Ee-Leng Tan,1,2021,3,25,IEEE Internet of Things Journal,journal,,,,,,,,,,,,https://www.youtube.com/watch?v=cs5Uyej8Tys,https://www.youtube.com/watch?v=nLat0VSxI6U,https://www.youtube.com/watch?v=EZ7ahcXZOmA,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Spatial Audio,,,Primary Ambient Extraction Using Ambient Phase Estimation with a Sparsity Constraint,Jianjun He,1,2014,12,31,IEEE Signal Processing Letters,journal,,https://hdl.handle.net/10356/107464,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Fast HRTF Acquisition,,,On the Preprocessing and Postprocessign of HRTF Individualization based on Sparse Representation of Anthropometric Features,Jianjun He,1,2015,4,19,"40th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2015)",conference,,https://hdl.handle.net/10356/82913,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Spatial Audio,,,Primary Ambient Extraction Using Ambient Spectrum Estimation for Immersive Spatial Audio Reproduction,Jianjun He,1,2015,5,18,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://hdl.handle.net/10356/81370,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Spatial Audio,,,Time-Shifting based Primary Ambient Extraction for Spatial Audio Reproduction,Jianjun He,1,2015,6,1,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://hdl.handle.net/10356/81365,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Suitability of Natural Sounds to Enhance Soundscape Quality in Urban Residential Areas,Joo Young Hong,1,2017,7,23,24th International Congress on Sound and Vibration (ICSV 2017),conference,,https://hdl.handle.net/10356/83014,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Spatial Audio for Soundscape Design: Recording and Reproduction,Joo Young Hong,1,2017,6,16,Applied Sciences,journal,,https://hdl.handle.net/10356/88629,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Quality Assessment of Acoustic Environment Reproduction Methods for Cinematic Virtual Reality in Soundscape Application,Joo Young Hong,1,2018,12,6,Building and Environment,journal,,https://hdl.handle.net/10356/88359,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Effects of Adding Natural Sounds to Urban Noises on the Perceived Loudness of Noise and Soundscape Quality,Joo Young Hong,1,2019,11,20,Science of the Total Environment,journal,,https://www.researchgate.net/publication/337404409_Effects_of_adding_natural_sounds_to_urban_noises_on_the_perceived_loudness_of_noise_and_soundscape_quality,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Effects of Contexts in Urban Residential Areas on the Pleasantness and Appropriateness of Natural Sounds,Joo Young Hong,1,2020,9,6,Sustainable Cities and Society,journal,,https://discovery.ucl.ac.uk/id/eprint/10111355/1/SCSI_DRNTU.pdf,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,A Mixed-Reality Approach to Soundscape Assessment of Outdoor Urban Environments Augmented with Natural Sounds,Joo Young Hong,1,2021,2,12,Building and Environment,journal,,https://www.semanticscholar.org/paper/A-mixed-reality-approach-to-soundscape-assessment-Hong-Lam/e354f010abdcc789eee1b02bf882198bf27c492d,,,,,https://doi.org/10.21979/N9/KE0901,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Soundscape Attributes Translation Project,,Quantitative Evaluation Approach for Translation of Perceptual Soundscape Attributes: Initial Application to the Thai Language,Karn N. Watcharasupat,1,2022,10,25,Applied Acoustics _Special Issue on Soundscape Attributes Translation: Current Projects and Challenges_,journal,,https://arxiv.org/abs/2203.12245,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Autonomous In-Situ Soundscape Augmentation via Joint Selection of Masker and Gain,Karn N. Watcharasupat,1,2022,7,22,IEEE Signal Processing Letters,journal,,https://arxiv.org/abs/2204.13883,,,,,,,,https://www.youtube.com/watch?v=cf5m6z-fvjk,,,,,,,,,,https://www.overleaf.com/read/trtsdyzdkgpr,https://www.overleaf.com/read/yxgwzwsfrbzn
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Fast HRTF Acquisition,,,Modeling Distance-Dependent Individual Head-Related Transfer Functions in the Horizontal Plane using Frontal Projection Headphones,Kaushik Sunder,1,2015,7,8,The Journal of the Acoustical Society of America,journal,,https://hdl.handle.net/10356/81897,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Validation of Binaural Recordings with Head Tracking for use in Soundscape Evaluation,Kenneth Ooi,1,2017,8,27,46th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2017),conference,,https://hdl.handle.net/10356/88176,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,A Deep Learning Approach for Modelling Perceptual Attributes of Soundscapes,Kenneth Ooi,1,2020,8,23,49th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2020),conference,,https://www.researchgate.net/publication/344609366_A_deep_learning_approach_for_modelling_perceptual_attributes_of_soundscapes,,,,,,,,https://www.youtube.com/watch?v=G9zwq1nGZjQ,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,Ensemble of Pruned Low-Complexity Models for Acoustic Scene Classification,Kenneth Ooi,1,2020,11,2,5th Workshop on Detection and Classification of Acoustic Scenes and Events (DCASE 2020),conference,,https://dcase.community/documents/workshop2020/proceedings/DCASE2020Workshop_Ooi_24.pdf,,https://github.com/kenowr/DCASE-2020-Task-1B,,,,,,https://www.youtube.com/watch?v=CiaBpajZLDU,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Audio Intelligence Monitoring at the Edge (AIME),,,A Strongly-Labelled Polyphonic Dataset of Urban Sounds with Spatiotemporal Context,Kenneth Ooi,1,2021,12,14,13th Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC 2021),conference,Zenodo version has over 10k downloads and DR-NTU version has 1363 views + 755 downloads a.a. 20220826,https://arxiv.org/abs/2111.02006,,https://github.com/ntudsp/singapura,,,,https://doi.org/10.21979/N9/Y8UQ6F,https://zenodo.org/record/5645825#.Ywey8RxBzdw,https://www.youtube.com/watch?v=wSO1xNUIouo,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Automation of Binaural Headphone Audio Calibration on an Artificial Head,Kenneth Ooi,1,2021,2,26,MethodsX,journal,,https://doi.org/10.1016/j.mex.2021.101288,,https://doi.org/10.21979/N9/0KYIAU,,,,,,,,,,,,,,,,,
0,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Soundscape Attributes Translation Project,,MATLAB GUI for SATP Stage 2 Validation Experiments,Kenneth Ooi,1,2021,7,19,,code-repo,,,,,,,,,,,,,,,,https://github.com/kenowr/satp-gui,https://www.youtube.com/watch?v=TRRQxgYLnUE,https://www.youtube.com/watch?v=LyxceoRABsc,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Probably Pleasant? A Neural-Probabilistic Approach to Automatic Masker Selection for Urban Soundscape Augmentation,Kenneth Ooi,1,2022,5,7,"47th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2022)",conference,,https://hdl.handle.net/10356/158000,,,,,https://doi.org/10.21979/N9/YSJQKD,,,https://www.youtube.com/watch?v=5Fy1fbZOjfQ,,,,,,,,,,https://www.overleaf.com/read/wycfyjdftrmy,https://www.overleaf.com/read/wkshdjwygggr
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,ARAUS: A Large-Scale Dataset and Baseline Models of Affective Responses to Augmented Urban Soundscapes,Kenneth Ooi,1,2023,2,22,IEEE Transactions on Affective Computing,journal,,https://doi.org/10.48550/arXiv.2207.01078,,https://github.com/ntudsp/araus-dataset-baseline-models,,,https://doi.org/10.21979/N9/9OTEVX,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Mapping,,Singapore Soundscape Site Selection Survey (S5): Identification of Characteristic Soundscapes of Singapore via Weighted _k_-means Clustering,Kenneth Ooi,1,2022,6,19,MDPI Sustainability _Special Issue on Designing Sustainable Urban Soundscapes_,journal,,https://doi.org/10.3390/su14127485,,https://github.com/ntudsp/singapore-soundscape-site-selection-survey,,,https://doi.org/10.21979/N9/BBBPMO,,,,,,,,https://www.google.com/maps/d/u/0/edit?mid=16fjoOwG-AnmwhTfc4MR11DrL_6iDL979,,,,,https://www.overleaf.com/read/srcgjvrhwgth,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Hybrid Approach to Active and Passive Noise Control for Open Windows,Murao Tatsuya,1,2019,6,13,Applied Acoustics,journal,,https://hdl.handle.net/10356/149977,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,A Comparative Analysis of Preprocessing Methods for the Parametric Loudspeaker Based on the Khokhlov-Zabolotskaya-Kuznetsov Equation for Speech Reproduction,Peifeng Ji,1,2010,8,30,"IEEE Transactions on Audio, Speech, and Language Processing",journal,,https://hdl.handle.net/10356/93869,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Fast HRTF Acquisition,,,A Unity Based Platform for Individualized HRTF Research and Development: From On-the-Fly Fast Acquisition to Spatial Audio Renderer,Santi Peksi,1,2019,8,19,2019 AES International Conference on Headphone Technology,conference,,,,,https://github.com/EEEDSPLab/iHRTF-Spatializer,https://github.com/EEEDSPLab/360SofaPlayer,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,An Improved Selective Active Noise Control Algorithm Based on Empirical Wavelet Transform,Shulin Wen,1,2020,5,4,"45th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2020)",conference,,,,,,,,,,https://www.youtube.com/watch?v=4Ts5cIO26po,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Using Empirical Wavelet Transform to Speed up Selective Filtered Active Noise Control System,Shulin Wen,1,2020,5,14,The Journal of the Acoustical Society of America,journal,,https://hdl.handle.net/10356/142538,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,A Sequence Matching Network for Polyphonic Sound Event Localization and Detection,Thi Ngoc Tho Nguyen,1,2020,5,4,"45th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2020)",conference,,https://arxiv.org/abs/2002.05865,,,,,,,,https://www.youtube.com/watch?v=CjsZIX4xR-o,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,"Ensemble of Sequence Matching Networks for Dynamic Sound Event Localization, Detection, and Tracking",Thi Ngoc Tho Nguyen,1,2020,11,2,5th Workshop on Detection and Classification of Acoustic Scenes and Events (DCASE 2020),conference,,https://dcase.community/documents/workshop2020/proceedings/DCASE2020Workshop_Nguyen_55.pdf,,,,,,,,https://www.youtube.com/watch?v=WWzieXXh12U,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,On the Effectiveness of Spatial and Multi-Channel Features for Multi-Channel Polyphonic Sound Event Detection,Thi Ngoc Tho Nguyen,1,2020,11,2,5th Workshop on Detection and Classification of Acoustic Scenes and Events (DCASE 2020),conference,,https://dcase.community/documents/workshop2020/proceedings/DCASE2020Workshop_Nguyen_54.pdf,,,,,,,,https://www.youtube.com/watch?v=oCjfxE1cIlU,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,Robust Source Counting and DOA Estimation Using Spatial Pseudo-Spectrum and Convolutional Neural Network,Thi Ngoc Tho Nguyen,1,2020,8,26,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://hdl.handle.net/10356/144539,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,A General Network Architecture for Sound Event Localization and Detection Using Transfer Learning and Recurrent Neural Network,Thi Ngoc Tho Nguyen,1,2021,6,6,"46th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2021)",conference,,https://arxiv.org/abs/2011.07859,,https://github.com/thomeou/General-network-architecture-for-sound-event-localization-and-detection,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,SALSA-Lite: A Fast and Effective Feature for Polyphonic Sound Event Localization and Detection with Microphone Arrays,Thi Ngoc Tho Nguyen,1,2022,5,7,"47th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2022)",conference,Used as part of baseline model for DCASE 2022 Challenge Task 3 (https://dcase.community/challenge2022/task-sound-event-localization-and-detection-evaluated-in-real-spatial-sound-scenes#baseline-system),https://arxiv.org/abs/2111.08192,,https://github.com/thomeou/SALSA-Lite,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Detection and Classification of Acoustic Scenes and Events (DCASE),,,SALSA: Spatial Cue-Augmented Log-Spectrogram Features for Polyphonic Sound Event Localization and Detection,Thi Ngoc Tho Nguyen,1,2022,5,20,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,Github repository has 12 forks and 41 stars a.a. 20220826,https://arxiv.org/abs/2110.00275,,https://github.com/thomeou/SALSA,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Deployment of an IoT System for Adaptive In-Situ Soundscape Augmentation,Trevor Wong,1,2022,8,21,51st International Congress and Exposition on Noise Control Engineering (Inter-Noise 2022),conference,,https://arxiv.org/abs/2204.13890,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Inverse System Design Based on the Volterra Modeling of a Parametric Loudspeaker System,Wei Ji,1,2012,9,6,AIP Conference Proceedings,conference,,https://hdl.handle.net/10356/96093,,,,,,,,,,,,,,,,,,,
